Animal ID,Intake Type,In Date,Pet name,Animal Type,Pet Age,Pet Size,Color,Breed,Sex,URL Link ,Crossing
A537929,OWNER SUR,11/24/2025,*HIELO,DOG,1 YEAR 4 MONTHS,MED,BLUE,AM PIT BULL TER / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537929&location=MONT,
A534493,RETURN,09/12/2025,*ORDELIA,DOG,8 YEARS,LARGE,BROWN / WHITE,BOXER / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A534493&location=MONT,
A508666,OWNER SUR,09/09/2025,FINLEY,DOG,3 YEARS,MED,TAN,CANE CORSO / STAFFORDSHIRE,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A508666&location=MONT,
A525829,OWNER SUR,11/16/2025,CHICO,DOG,3 YEARS,MED,WHITE / BLACK,AM PIT BULL TER / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A525829&location=MONT,
A535716,RETURN,10/22/2025,*CURTIS,DOG,2 YEARS,LARGE,GRAY,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A535716&location=MONT,
A535584,CONFISCATE,09/14/2025,*SURGE,DOG,2 YEARS,LARGE,BRINDLE / WHITE,AMER BULLDOG / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A535584&location=MONT,
A535138,RETURN,11/03/2025,*SPICY DRAGON ROLL,CAT,5 YEARS,MED,WHITE / BRN TABBY,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A535138&location=MONT,
A536421,RETURN,10/26/2025,MINION,DOG,3 YEARS,LARGE,BLACK / WHITE,BOXER / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A536421&location=MONT,
A537984,OWNER SUR,11/26/2025,COACH,OTHER,3 YEARS,SMALL,TRI/WHITE,GUINEA PIG,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537984&location=MONT,
A537901,OWNER SUR,11/23/2025,ODESSA,DOG,11 YEARS,LARGE,BRINDLE,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537901&location=MONT,
A486296,OWNER SUR,11/09/2025,WILLOW,CAT,6 YEARS,MED,BRN TABBY,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A486296&location=MONT,
A514404,OWNER SUR,11/14/2025,KAYLA,DOG,2 YEARS,MED,BLACK / WHITE,LABRADOR RETR / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A514404&location=MONT,
A537927,OWNER SUR,11/24/2025,TOMBO,CAT,5 YEARS,LARGE,ORANGE TAB / WHITE,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537927&location=MONT,
A535032,OWNER SUR,08/28/2025,*SQUID,CAT,10 YEARS,SMALL,BLACK,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A535032&location=MONT,
A494274,CONFISCATE,10/10/2025,DOUG,DOG,4 YEARS,LARGE,BLACK / WHITE,POINTER / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A494274&location=MONT,
A514568,CONFISCATE,10/01/2025,ZINA,DOG,5 YEARS,MED,TAN / WHITE,AMERICAN STAFF,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A514568&location=MONT,
A531813,CONFISCATE,06/14/2025,*JAMBALAYA,DOG,7 YEARS,MED,BROWN,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A531813&location=MONT,
A536756,OWNER SUR,10/19/2025,MOE,DOG,4 YEARS,X-LRG,BROWN / BLACK,MASTIFF,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A536756&location=MONT,
A535079,OWNER SUR,08/29/2025,CUTIE,DOG,8 YEARS,LARGE,BLUE / BROWN,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A535079&location=MONT,
A534659,OWNER SUR,08/17/2025,ETHAN,CAT,1 YEAR 1 MONTH,MED,WHITE / GRAY,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A534659&location=MONT,
A537909,OWNER SUR,11/23/2025,*ROOSTY,BIRD,5 MONTHS,SMALL,RED / BLACK,CHICKEN / BANTAM,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537909&location=MONT,
A537082,OWNER SUR,10/29/2025,PATCH,CAT,9 MONTHS,KITTE,BLACK,DOMESTIC LH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537082&location=MONT,
A537963,OWNER SUR,11/26/2025,BLASS,CAT,1 YEAR 1 MONTH,MED,BRN TABBY,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537963&location=MONT,
